Inspection_No,InspectionSpecification_No,Description,Ext_desc,Part,PartDescription,Manager,Status,Revision,InspectionSpecification_type,Class,Category,Department,Division,Work_Center,Vendor,Customer,InspectionRateType,InspectionRateQuantity,InspectionRateSampleInterval,InspectionRateSampleMin,InspectionRateSampleMax,InspectionRateMinutes,InspectionRateFixedType,InspectionRateAnsiLevel,InspectionRateAnsiType,InspectionRateAnsiSampling,InspectionRateAnsiAQL,InspectionRatePercentage,Notes,ScheduledDate,InspectionDate,CloseDate,Inspector,PO,POLine,SO,SOLine,Job,Shipment,InspectionHrs,InspectionCost,TotalQuantity,InspectionQuantity,Lot,Serial,CalculatedResult,Result,BaseInspection,SampleNumber,PartRevision,Operation,RejectedQuantity,LotSkip,CreateDate,CompletedPreviously,CompletedBy,QtyFailed,ErpSource,ErpSourceId,InspectionRateAsmeB18181Type,InspectionRateAsmeB18181Level,InspectionRateAstmF147012Level,InspectionRateAsmeB18182011Category,InspectionRateAsmeB18182011Level,CustomerName,VendorName,ExpiryDate,InspectionRateMilStd1916VerificationLevel,InspectionRateMilStd1916SamplingType,InspectionRateMilStd1916Stage
20107,SC000330,FEMALE SCREW LOCK KIT,,EBSC000330,,VGUALLPA,Active,,Incoming,,,,EBC,,MOUSER ELE,,Every Item,,,,,,,,,,,,,,2023-12-14 00:00:00,,VGUALLPA,,,,,,,0.0,0.0,,,,,,,20107,1,,,,False,2023-12-14 13:25:31.333000,False,,,,,,,,,,,MOUSER ELECTRONICS,,,,
20108,SC000330,FEMALE SCREW LOCK KIT,,EBSC000330,FEMALE SCREW LOCK KIT,VGUALLPA,Complete,,Incoming,,,,EBC,,MOUSER ELE,,Every Item,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-14 00:00:00,2023-12-14 00:00:00,VGUALLPA,9012,,,,,,0.0,0.0,100,10,9012_21392,,Pass,Pass,20108,1,0,,0,False,2023-12-14 13:25:58.947000,True,VGUALLPA,0,,,,,,,,,MOUSER ELECTRONICS,,,,
20113,10076,214-000-001-000 5 ohms Receiver ,,214-000-001-000,5 ohms Receiver   MS23R37-5T05,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,FHD,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-15 00:00:00,QA2,008891,1,,,,,0.0,0.0,4000,32,8891,,Pass,Pass,20113,1,,,0,False,2023-12-15 10:39:58.430000,True,BLUDWIG,,,,,,,,,,FHD Electronics Corp,,II,Attribute,Normal
20124,10086,891-100-002-000 PLIOBOND CEMENT #35,,891-100-002-000,PLIOBOND CEMENT #35,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,009017,1,,,,,0.0,0.0,30,12,9017,,Pass,Pass,20124,1,,,0,False,2023-12-19 08:26:31.660000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20126,10081,029-002-001-100 Insert,,029-002-001-100,Insert,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MICROMATICS,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,008675,1,,,,,0.0,0.0,2250,32,8675,,Pass,Pass,20126,1,,,0,False,2023-12-19 09:11:57.120000,True,BLUDWIG,,,,,,,,,,"Micromatics Machine Co., Inc.",,II,Attribute,Normal
20240,FOAM-0816,URTHANE FOAM 0816,,,,VGUALLPA,Active,,Incoming,,CHEMICAL,Quality,EBC,,,,Every Item,,,,,,,,,,,,SUPPLIER: US COMPOSITES,2024-01-15 00:00:00,2024-01-15 00:00:00,,VGUALLPA,432779,,,,,,0.0,0.0,3,3,432779,,,,20240,1,0,,3,False,2024-01-15 12:39:17.537000,False,,,,,,,,,,,,,,,
20088,LA700050,GS-52 ID LABEL,,EBLA700050,,VGUALLPA,Active,,Incoming,,LABELS,Inspection,EBC,,PACKAGING,,Every Item,,,,,,,,,,,,,2023-12-11 00:00:00,2023-12-07 00:00:00,,VGUALLPA,8711,1,,,,,0.0,0.0,2000,5,8711,,,,20088,1,0,,2000,False,2023-12-07 16:46:33.123000,False,,,,,,,,,,,PACKAGING PIONEERS,,,,
20119,10072,218-121-008 Guard ,,218-121-008,Guard,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,TRU-TONEMETA,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-18 00:00:00,2023-12-22 00:00:00,QA2,009006,1,,,,,0.0,0.0,6500,32,9006,,Pass,Pass,20119,1,,,0,False,2023-12-18 14:08:57.380000,True,BLUDWIG,,,,,,,,,,"TRU-TONE METAL PRODUCTS, INC.",,II,Attribute,Normal
20120,10073,17631 CORD,,17631,CORD,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,INTERNATIONA,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,008973,1,,,,,0.0,0.0,50,12,8973,,Pass,Pass,20120,1,,,0,False,2023-12-19 06:58:27.427000,True,BLUDWIG,,,,,,,,,,INTERNATIONAL WIRE GROUP,,II,Attribute,Normal
20128,10082,904-004-209-603 HEX SOCKET SET SCREW,,904-004-209-603,"HEX SOCKET SET SCREW #4-40 x 1/4"" LONG",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,EMPIREFASTEN,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,008958,1,,,,,0.0,0.0,1000,24,8958,,Pass,Pass,20128,1,,,0,False,2023-12-19 10:28:01.013000,True,BLUDWIG,,,,,,,,,,EMPIRE FASTENERS INC.,,II,Attribute,Normal
20129,10084,561-359-002-000 SWITCH SPDT #SS-5GLT,,561-359-002-000,SWITCH SPDT #SS-5GLT,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,TTI,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,,,,,,,0.0,0.0,700,20,,,Pass,Pass,20129,1,,,0,False,2023-12-19 11:08:54.473000,True,BLUDWIG,,,,,,,,,,"TTI, Inc.",,II,Attribute,Normal
20130,10070,"752-212-001 GROMMET 3/8"" DIA 1/8"" HOLE",,752-212-001-603,"GROMMET 3/8"" DIA 1/8"" HOLE-BLK",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,M23293,,,,,,0.0,0.0,1200,24,M23293,,Pass,Pass,20130,1,4D,,0,False,2023-12-19 11:37:08.057000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20131,10077,554-210-00(2 &6)-603 CONNECTOR U-172/U,,554-210-00(2&6)-603,CONNECTOR U-172/U,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,AMPHENOLNEXU,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,008806,1,,,,,0.0,0.0,1250,24,8806,,Pass,Pass,20131,1,,,0,False,2023-12-19 12:49:24.307000,True,BLUDWIG,,,,,,,,,,AMPHENOL NEXUS TECH,,II,Attribute,Normal
20132,10088,M85049/52-1-10W Clamp,,M85049/52-1-10W,Clamp  M85049/52-1-10W,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,HEILIND,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,008969,1,,,,,0.0,0.0,53,12,8969,,Pass,Pass,20132,1,,,0,False,2023-12-19 13:22:38.563000,True,BLUDWIG,,,,,,,,,,Heilind Electrtonics Inc.,,II,Attribute,Normal
20133,10089,MS3476W10-6P Connector  ,,MS3476W10-6P, Connector  MS3476W10-6P,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,HEILIND,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,008969,2,,,,,0.0,0.0,53,12,8969,,Pass,Pass,20133,1,,,0,False,2023-12-19 13:40:53.870000,True,BLUDWIG,,,,,,,,,,Heilind Electrtonics Inc.,,II,Attribute,Normal
20135,10069,553-800-006 CONNECTOR U-78/U,,553-800-006,CONNECTOR U-78/U,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,"MINIRONICS,L",,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,008975,1,,,,,0.0,0.0,12,12,8975,,Pass,Pass,20135,1,,,0,False,2023-12-20 06:49:49.870000,True,BLUDWIG,,,,,,,,,,"MINTRONICS, LTD.",,II,Attribute,Normal
20136,10059,850-301-001-600 VINYL FILM .030 ,,850-301-001-600,"VINYL FILM .030 THK 23.5"" x 53.5"" CLR",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,,,,,,,0.0,0.0,1,1,,,Pass,Pass,20136,1,,,0,False,2023-12-20 07:13:19.710000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20092,10031,551-210-002-000 SBM RIGHT ANGLE,,551-210-002-000,SMB right angled- ,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,TTI,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-11 00:00:00,2023-12-11 00:00:00,QA2,008939,2,,,,,0.0,0.0,1650,32,8939,,Pass,Pass,20092,1,,,0,False,2023-12-11 07:45:43.863000,True,BLUDWIG,,,,,,,,,,"TTI, Inc.",,II,Attribute,Normal
20110,10061,"539-924-007-000 EARCUP,MACHINED - LEFT",,539-924-007-000,"EARCUP,MACHINED - LEFT",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-15 00:00:00,QA2,M23526,,,,,,0.0,0.0,334,14,M23526,,Pass,Pass,20110,1,6,,0,False,2023-12-15 06:24:39.787000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20111,10071,"939-808-009-604 WASHER,GUIDE .937 DIA ",,939-808-009-604,"WASHER,GUIDE .937 DIA ABS",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-15 00:00:00,QA2,M23052,,,,,,0.0,0.0,1384,24,M23052,,Pass,Pass,20111,1,3D,,0,False,2023-12-15 08:28:57.753000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20137,10091,850-504-004-638 SILICONE RUBBER,,850-504-004-638,SILICONE RUBBER- RTV560/DBT 012-PAIL KIT,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,008986,1,,,,,0.0,0.0,48,12,8986,,Pass,Pass,20137,1,,,0,False,2023-12-20 07:31:27.307000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20138,10085,"891-102-001-603 INSULCAST 333,EPOXY ",,891-102-001-603,"INSULCAST 333,EPOXY CASTING COMPOUND",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,ICAINC.,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,008989,1,,,,,0.0,0.0,1,1,8989,,Pass,Pass,20138,1,,,0,False,2023-12-20 07:58:17.720000,True,BLUDWIG,,,,,,,,,,ICA INC.,,II,Attribute,Normal
20140,10080,515-319-001-603 HAND HELD MIC ,,515-319-001-603,HAND HELD MIC ,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2024-02-05 00:00:00,2023-12-20 00:00:00,2023-12-20 00:00:00,QA1,SPE7MX-20-D-0019,,R23163,,,SPE7MX-23-F-351A,0.0,0.0,67,15,W23163,,Pass,Pass,20140,1,2,FINAL INSPECTION ,0,False,2023-12-20 08:53:43.100000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20141,10074,582-609-002-603 CORD ELECTRICAL,,582-609-002-603,CORD ELECTRICAL,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,INTERNATIONA,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,008847,1,,,,,0.0,0.0,648,20,8847,,Pass,Pass,20141,1,,,0,False,2023-12-20 09:25:18.997000,True,BLUDWIG,,,,,,,,,,INTERNATIONAL WIRE GROUP,,II,Attribute,Normal
20143,10060,"539-924-008-000 EARCUP,MACHINED - RIGHT",,539-924-008-000,"EARCUP,MACHINED - RIGHT",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,M23527,,,,,,0.0,0.0,334,16,M23527,,Pass,Pass,20143,1,3,,0,False,2023-12-20 10:27:39.573000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20146,10087,SK-7967 HANDSET,,SK-7967,HANDSET,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,MAVENG,Fixed,15,,,,,Any,,,,,,NSN: 5965-01-521-9946,2024-02-28 00:00:00,2023-12-22 00:00:00,2023-12-22 00:00:00,QA1,044742,,R23222,,,,1.0,50.0,2,2,W23222,,Pass,Pass,20146,1,(6),FINAL INSPECTION,0,False,2023-12-22 08:50:41.143000,True,BLUDWIG,,,,,,,,,MAVEN ENGINEERING CORPORATION ,,,,,
20148,10092,911-020-002-115 Torx plus thread forming,,911-020-002-115,Torx plus thread forming Screw,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-C,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-04 00:00:00,QA2,8968,,,,,,0.0,0.0,1000,24,8968,,Pass,Pass,20148,1,,,0,False,2024-01-03 06:39:13.357000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR,,II,Attribute,Normal
20093,10027,020-430-001-000 EARPHON 300 OHM,,020-430-001-000,EARPHONE ASS'Y 300 OHM,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,SILLACOM,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-11 00:00:00,2023-12-11 00:00:00,QA2,008954,1,,,,,0.0,0.0,200,12,8954,,Pass,Pass,20093,1,,,0,False,2023-12-11 10:08:02.713000,True,BLUDWIG,,,,,,,,,,SILLACOM  LLC,,II,Attribute,Normal
20098,10055,502-219-010 TEMPEST,,502-219-010-653," HANDSET,TEMPEST,LEMO 8 POS,RED",JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,CORTEC,Fixed,15,,,,,Any,,,,,,,2023-12-12 00:00:00,2023-12-12 00:00:00,2023-12-12 00:00:00,QA1,053244-00,,R23168,,,RMA 231206,4.0,200.0,2,2,RMA231206,,Pass,Pass,20098,1,0,FINAL INSPECTION ,0,False,2023-12-12 08:16:27.467000,True,BLUDWIG,,,,,,,,,CORNET TECH,,,,,
20109,RC460020,RIBBON CABLE TEFLON 8 CONDUCTOR,,EBRC460020,RIBBON CABLE TEFLON 8 COND.,VGUALLPA,Complete,,Incoming,,CABLES,,EBC,,FLAT CABLE,,Every Item,,,,,,,,,,,,,,2023-12-14 00:00:00,2023-12-14 00:00:00,VGUALLPA,8832,1,,,,,0.0,0.0,1066,10,8832,,Pass,Pass,20109,1,A,,0,False,2023-12-14 15:51:15.820000,True,VGUALLPA,,,,,,,,,,Flat Cable Solutions,,,,
20114,10053,539-210-015-604 HEADBAND ASS'Y,,539-210-015-604,HEADBAND ASS'Y,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-22 00:00:00,QA2,M23533,,,,,,0.0,0.0,340,16,M23533,,Pass,Pass,20114,1,3,,0,False,2023-12-15 12:57:17.507000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20115,10063,539-210-024-121 Headband Assy,,539-210-024-121,Headband Assy  Chrome plated,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-15 00:00:00,2023-12-22 00:00:00,QA2,M23498,,,,,,0.0,0.0,265,12,M23498,,Pass,Pass,20115,1,0,,0,False,2023-12-15 13:28:01.043000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20153,10111,539-984-009-604 JUNCTION TOP HOUSING ,,539-984-009-604,JUNCTION TOP HOUSING MOLDED,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,"Material was recently changed. spoke with Jakub and Petro and Patrick, Part is functional with final ASSY. Part mates with slight mismatch. Drawing will need to be updated or the mold will need to be. 
BLUDWIG 01/03/2024 11:53 AM",2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,1.0,50.0,1400,24,M23416,,Fail,Pass,20153,1,1,IN PROCESS,12,False,2024-01-03 12:04:56.280000,True,BLUDWIG,11,,,,,,,,,,,II,Attribute,Normal
20162,10117,502-219-007-653 HANDSET RED,,502-219-007-653,HANDSET RED,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2024-01-29 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA1,SPE7MX-21-D-0052,,R23201,,,SPE7MX-24-F-0651,3.0,150.0,43,15,W23201,,Pass,Pass,20162,1,(4),FINAL INSPECTION ,0,False,2024-01-03 15:41:15.813000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20163,10043,554-400-007-603 PLUG U-174/U ,,554-400-007-603,PLUG U-174/U (USAF # 62C21700-D),BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,QA2,8806,,,,,,0.0,0.0,630,20,8806,,Pass,Pass,20163,1,,,0,False,2024-01-04 08:08:54.373000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20164,10118,218-020-00(2 & 4) MEMBRANE SUPPORT ASSY,,218-020-004-000,MEMBRANE SUPPORT ASSEMBLY,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,QA2,,,,,,,0.0,0.0,1070,24,M23401,,Pass,Pass,20164,1,6,IN PROCESS,0,False,2024-01-04 08:48:05.223000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20166,10120,650-909-003-638 Gasket   M23595/3-2,,650-909-003-638,Gasket   M23595/3-2,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,QA2,,,,,,,0.0,0.0,435,16,M23571,,Pass,Pass,20166,1,0,IN PROCESS,0,False,2024-01-04 10:48:35.610000,True,BLUDWIG,1,,,,,,,,,,,II,Attribute,Normal
20127,10083,850-201-042-100 Aluminum sheet 2024,,850-201-042-100,"Aluminum sheet 2024   24""x24""  ",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-19 00:00:00,2023-12-22 00:00:00,QA2,009007,1,,,,,0.0,0.0,25,12,9007,,Pass,Pass,20127,1,,,0,False,2023-12-19 10:12:36.210000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20134,10080,515-319-001-603 HAND HELD MIC ,,515-319-001-603,HAND HELD MIC ,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,DLA,Fixed,15,,,,,Any,,,,,,,2023-12-27 00:00:00,2023-12-19 00:00:00,2023-12-20 00:00:00,QA1,SPE7MX-20-D-0019,,R23152,,,SPE7MX-23-F-254G,0.0,0.0,118,15,W23152,,Pass,Pass,20134,1,2,FINAL INSPCTION,0,False,2023-12-19 14:39:40.537000,True,BLUDWIG,,,,,,,,,DLA LAND & MARITIME,,,,,
20139,10090,218-212-008-101 CONTACT,,218-212-008-101,Contact Pin,BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MICROMATICS,,MIL-STD-1916,1,,,,,,,,,,,,,2023-12-20 00:00:00,2023-12-22 00:00:00,QA2,008892,1,,,,,0.0,0.0,5200,32,8892,,Pass,Pass,20139,1,,,0,False,2023-12-20 08:24:35.680000,True,BLUDWIG,,,,,,,,,,"Micromatics Machine Co., Inc.",,II,Attribute,Normal
20142,10087,SK-7967 HANDSET,,SK-7967,HANDSET,JODOI,Complete,,Final,,,Inspection,Roanwell,QA,,LH4ASS,Fixed,15,,,,,Any,,,,,,,2024-04-02 00:00:00,2023-12-20 00:00:00,2023-12-20 00:00:00,QA1,4106056248,1,R23210,,,,2.0,100.0,4,4,W23210,,Pass,Pass,20142,1,(6),FINAL INSPECTION,0,False,2023-12-20 09:26:17.047000,True,BLUDWIG,,,,,,,,,LH4 ASSOCIATES LLC,,,,,
BA00055,BA00055,ULTRALIFE U10014 CELL,,BA00055,LITHIUM MANGANESE BATTERY,VGUALLPA,Active,,Incoming,,BATTERIES,Quality,EBC,,ULTRALIFE,,Every Item,,,,,,,,,,,,,,2024-01-02 00:00:00,,VGUALLPA,,,,,,,0.0,0.0,,,,,,,BA00055,1,0,,,False,2024-01-02 12:56:57.737000,False,,,,,,,,,,,ULTRALIFE BATTERIES,,,,
20147,BA00055,ULTRALIFE U10014 CELL,,BA00055,LITHIUM MANGANESE BATTERY,VGUALLPA,Complete,,Incoming,,BATTERIES,Quality,EBC,,ULTRALIFE,,Every Item,,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-02 00:00:00,2024-01-02 00:00:00,VGUALLPA,8842,1,,,,,0.0,0.0,1500,50,8842_12-23C,,Pass,Pass,20147,1,0,,0,False,2024-01-02 12:57:28.720000,True,VGUALLPA,,,,,,,,,,ULTRALIFE BATTERIES,2034-01-01 00:00:00,,,
20152,10110,"539-984-010-604 JUNCTION, BOTTOM HOUSING",,539-984-010-604,"JUNCTION, BOTTOM HOUSING MOLDED",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,"Material was recently changed. spoke with Jakub and Petro and Patric, Part is functional with final ASSY. Part mates with slight mismatch. Drawing will need to be updated or the mold will need to be. 
BLUDWIG 01/03/2024 11:53 AM
",2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,2.0,100.0,1400,24,M23417,,Fail,Pass,20152,1,1,IN PROCESS,12,False,2024-01-03 10:21:01.603000,True,BLUDWIG,11,,,,,,,,,,,II,Attribute,Normal
20155,10112,"218-295-001-638 Gasket, M169 receptacle",,218-295-001-638,"Gasket, M169 receptacle",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,2000,32,M23125,,Pass,Pass,20155,1,0,IN PROCESS,0,False,2024-01-03 12:24:38.177000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20156,10113,650-902-003-603 Amplifier  Base,,650-902-003-603,Amplifier  Base - Machined,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,570,20,M23561,,Pass,Pass,20156,1,0,IN PROCESS,0,False,2024-01-03 12:36:16.990000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20157,10114,"533-010-008-604 PAD, HEADBAND-BLK",,533-010-008-604,"PAD, HEADBAND-BLK",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,694,20,M23529,,Pass,Pass,20157,1,3,IN PROCESS,0,False,2024-01-03 13:01:50.053000,True,BLUDWIG,0,,,,,,,,,,,II,Attribute,Normal
20158,10098,"583-461-002-603 RETRAX 10' TANG 6"" & 12""",,583-461-002-603,"RETRAX 10' TANG 6"" & 12""-BLK",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,GAVITTWIRE&C,,MIL-STD-1916,1,,,,,,,,,,,"6 INCH MEASURMENT IS OVER AT 7 INCHES. PRODUCTION CUTS DOWN TO CORRECT LENGTH DURING ASSY.
BLUDWIG 01/03/2024 1:48 PM
",2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-10 00:00:00,QA2,008656,2,,,,,0.25,12.5,150,12,8656,,Fail,Pass,20158,1,,INCOMING,5,False,2024-01-03 13:41:35.343000,True,BLUDWIG,4,,,,,,,,,"GAVITT WIRE & CABLE CO., INC.",,II,Attribute,Normal
20159,10100,"751-210-001-000 SPACER TUBE .250"" OD",,751-210-001-000,"SPACER TUBE .250"" OD x .938""",BLUDWIG,Complete,,Incoming,,,Inspection,Roanwell,QA2,MCMASTER-CAR,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,008987,2,,,,,0.25,12.5,300,16,008987,,Pass,Pass,20159,1,,INCOMING,0,False,2024-01-03 14:06:03.557000,True,BLUDWIG,,,,,,,,,,MCMASTER-CARR SUPPLY CO.,,II,Attribute,Normal
20160,10115,"539-924-040-694 EARCUP, MACHINED - LEFT",,539-924-040-694,"EARCUP, MACHINED - LEFT",BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,75,12,M23490,,Pass,Pass,20160,1,1,IN PROCESS,0,False,2024-01-03 15:02:59.847000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20161,10116,539-924-008-694 EARCUP-MACH-RIGHT,,539-924-008-694,EARCUP-MACH-RIGHT,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-03 00:00:00,2024-01-03 00:00:00,2024-01-03 00:00:00,QA2,,,,,,,0.5,25.0,74,12,M23489,,Pass,Pass,20161,1,3,IN PROCESS,0,False,2024-01-03 15:10:18.263000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
20165,10119,218-020-002-000 FRAME MEMBRANE ASS'Y,,218-020-002-000,FRAME MEMBRANE ASS'Y,BLUDWIG,Complete,,In Process,,,Inspection,Roanwell,QA2,,,MIL-STD-1916,1,,,,,,,,,,,,2024-01-04 00:00:00,2024-01-04 00:00:00,2024-01-04 00:00:00,QA2,,,,,,,0.0,0.0,2221,32,17317,,Pass,Pass,20165,1,4,IN PROCESS ,0,False,2024-01-04 09:58:59.297000,True,BLUDWIG,,,,,,,,,,,,II,Attribute,Normal
